-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:3:2-40
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionName
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionCode
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	xmlns:android
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\design\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\transition\25.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.jakewharton.timber:timber:4.5.1] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.jakewharton.timber\timber\4.5.1\AndroidManifest.xml:8:5-20
MERGED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:19:5-28:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.0.0-beta.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-telemetry\2.0.0-beta.2\AndroidManifest.xml:11:5-14:38
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [:widgets-release:] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\widgets-release\AndroidManifest.xml:11:5-12:19
MERGED from [com.android.support:design:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\design\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
